PERIODO,DEPARTAMENTO_META_NOMBRE,TIPO_GOBIERNO_NOMBRE,FUNCION_NOMBRE,MONTO_DEVENGADO,PIMCC
2015,AMAZONAS,GOBIERNO NACIONAL,,0,0
2015,AMAZONAS,GOBIERNOS LOCALES,AMBIENTE,268367,405176
2015,AMAZONAS,GOBIERNOS LOCALES,SANEAMIENTO,290194,654646
2015,AMAZONAS,GOBIERNO REGIONAL,AMBIENTE,2408649,2421334
2015,AMAZONAS,GOBIERNO REGIONAL,SANEAMIENTO,6007963,8533483
2015,AMAZONAS,TRES NIVELES DE GOBIERNO,AMBIENTE,2677016,2826510
2015,AMAZONAS,TRES NIVELES DE GOBIERNO,SANEAMIENTO,6298157,9188129
2015,ANCASH,GOBIERNO NACIONAL,AGRICULTURA,5432688,5475838
2015,ANCASH,GOBIERNOS LOCALES,TURISMO,24891,24891
2015,ANCASH,GOBIERNOS LOCALES,AGROPECUARIA,517143,606964
2015,ANCASH,GOBIERNOS LOCALES,AMBIENTE,2672936,3224087
2015,ANCASH,GOBIERNOS LOCALES,SANEAMIENTO,7002058,16745765
2015,ANCASH,GOBIERNO REGIONAL,AMBIENTE,0,2093955
2015,ANCASH,GOBIERNO REGIONAL,SANEAMIENTO,0,3003071
2015,ANCASH,TRES NIVELES DE GOBIERNO,AGRICULTURA,5432688,5475838
2015,ANCASH,TRES NIVELES DE GOBIERNO,TURISMO,24891,24891
2015,ANCASH,TRES NIVELES DE GOBIERNO,AGROPECUARIA,517143,606964
2015,ANCASH,TRES NIVELES DE GOBIERNO,AMBIENTE,2672936,5318042
2015,ANCASH,TRES NIVELES DE GOBIERNO,SANEAMIENTO,7002058,19748836
2015,APURIMAC,GOBIERNO NACIONAL,,0,0
2015,APURIMAC,GOBIERNOS LOCALES,AGROPECUARIA,118969,161993
2015,APURIMAC,GOBIERNOS LOCALES,AMBIENTE,598849,638202
2015,APURIMAC,GOBIERNOS LOCALES,SANEAMIENTO,1879136,10607107
2015,APURIMAC,GOBIERNO REGIONAL,AMBIENTE,41284318,41733228
2015,APURIMAC,GOBIERNO REGIONAL,SANEAMIENTO,23161044,23243984
2015,APURIMAC,TRES NIVELES DE GOBIERNO,SANEAMIENTO,25040180,33851091
2015,APURIMAC,TRES NIVELES DE GOBIERNO,AMBIENTE,41883167,42371430
2015,APURIMAC,TRES NIVELES DE GOBIERNO,AGROPECUARIA,118969,161993
2015,AREQUIPA,GOBIERNO NACIONAL,,0,0
2015,AREQUIPA,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,462690,467103
2015,AREQUIPA,GOBIERNOS LOCALES,AGROPECUARIA,0,16866
2015,AREQUIPA,GOBIERNOS LOCALES,ENERGIA,50506,63614
2015,AREQUIPA,GOBIERNOS LOCALES,AMBIENTE,257003,891410
2015,AREQUIPA,GOBIERNOS LOCALES,SANEAMIENTO,3688093,15614814
2015,AREQUIPA,GOBIERNO REGIONAL,,,
2015,AREQUIPA,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,462690,467103
2015,AREQUIPA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,0,16866
2015,AREQUIPA,TRES NIVELES DE GOBIERNO,ENERGIA,50506,63614
2015,AREQUIPA,TRES NIVELES DE GOBIERNO,AMBIENTE,257003,891410
2015,AREQUIPA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,3688093,15614814
2015,AYACUCHO,GOBIERNO NACIONAL,,0,0
2015,AYACUCHO,GOBIERNOS LOCALES,TRABAJO,89821,215290
2015,AYACUCHO,GOBIERNOS LOCALES,AGROPECUARIA,88972,422294
2015,AYACUCHO,GOBIERNOS LOCALES,AMBIENTE,2520071,2686539
2015,AYACUCHO,GOBIERNOS LOCALES,SANEAMIENTO,11759119,20215637
2015,AYACUCHO,GOBIERNO REGIONAL,AGROPECUARIA,1244526,1260635
2015,AYACUCHO,GOBIERNO REGIONAL,SANEAMIENTO,3251003,3983449
2015,AYACUCHO,TRES NIVELES DE GOBIERNO,TRABAJO,89821,215290
2015,AYACUCHO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1333498,1682929
2015,AYACUCHO,TRES NIVELES DE GOBIERNO,AMBIENTE,2520071,2686539
2015,AYACUCHO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,15010122,24199086
2015,CAJAMARCA,GOBIERNO NACIONAL,AGRICULTURA,1645666,1697921
2015,CAJAMARCA,GOBIERNOS LOCALES,TRABAJO,165596,165621
2015,CAJAMARCA,GOBIERNOS LOCALES,AGROPECUARIA,980817,1641911
2015,CAJAMARCA,GOBIERNOS LOCALES,ENERGIA,814817,911200
2015,CAJAMARCA,GOBIERNOS LOCALES,AMBIENTE,615013,646588
2015,CAJAMARCA,GOBIERNOS LOCALES,SANEAMIENTO,13446816,39471496
2015,CAJAMARCA,GOBIERNO REGIONAL,AGROPECUARIA,1187254,1563309
2015,CAJAMARCA,GOBIERNO REGIONAL,ENERGIA,568437,582089
2015,CAJAMARCA,GOBIERNO REGIONAL,AMBIENTE,491636,605683
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,AGRICULTURA,1645666,1697921
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,TRABAJO,165596,165621
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,2168071,3205220
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,ENERGIA,1383254,1493289
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,AMBIENTE,1106649,1252271
2015,CAJAMARCA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,13446816,39471496
2015,CUSCO,GOBIERNO NACIONAL,SANEAMIENTO,603397,603398
2015,CUSCO,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",27349,27519
2015,CUSCO,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,27232,38077
2015,CUSCO,GOBIERNOS LOCALES,AGROPECUARIA,1637418,1660496
2015,CUSCO,GOBIERNOS LOCALES,ENERGIA,242534,248270
2015,CUSCO,GOBIERNOS LOCALES,AMBIENTE,32909284,34485528
2015,CUSCO,GOBIERNOS LOCALES,SANEAMIENTO,13611480,19408371
2015,CUSCO,GOBIERNO REGIONAL,AGROPECUARIA,3592200,3628575
2015,CUSCO,GOBIERNO REGIONAL,AMBIENTE,2055061,2073897
2015,CUSCO,GOBIERNO REGIONAL,SANEAMIENTO,190765,190766
2015,CUSCO,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",27349,27519
2015,CUSCO,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,27232,38077
2015,CUSCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,5229618,5289071
2015,CUSCO,TRES NIVELES DE GOBIERNO,ENERGIA,242534,248270
2015,CUSCO,TRES NIVELES DE GOBIERNO,AMBIENTE,34964345,36559425
2015,CUSCO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,13802245,19599137
2015,HUANCAVELICA,GOBIERNO NACIONAL,,0,0
2015,HUANCAVELICA,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,285062,318380
2015,HUANCAVELICA,GOBIERNOS LOCALES,AMBIENTE,1189342,1236336
2015,HUANCAVELICA,GOBIERNOS LOCALES,SANEAMIENTO,956136,1209508
2015,HUANCAVELICA,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,27919,28000
2015,HUANCAVELICA,GOBIERNO REGIONAL,SANEAMIENTO,2554513,2579300
2015,HUANCAVELICA,GOBIERNO REGIONAL,AMBIENTE,3649755,3726382
2015,HUANCAVELICA,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,285062,318380
2015,HUANCAVELICA,TRES NIVELES DE GOBIERNO,AMBIENTE,4839097,4962718
2015,HUANCAVELICA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,3510649,3788808
2015,HUANCAVELICA,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,27919,28000
2015,HUANUCO,GOBIERNO NACIONAL,AGRICULTURA,4079349,4102962
2015,HUANUCO,GOBIERNOS LOCALES,AGROPECUARIA,185327,211454
2015,HUANUCO,GOBIERNOS LOCALES,AMBIENTE,4958147,5001097
2015,HUANUCO,GOBIERNOS LOCALES,SANEAMIENTO,2430049,5112078
2015,HUANUCO,GOBIERNO REGIONAL,AMBIENTE,8007174,8010589
2015,HUANUCO,TRES NIVELES DE GOBIERNO,AGRICULTURA,4079349,4102962
2015,HUANUCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,185327,211454
2015,HUANUCO,TRES NIVELES DE GOBIERNO,AMBIENTE,12965321,13011686
2015,HUANUCO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,2430049,5112078
2015,ICA,GOBIERNO NACIONAL,,0,0
2015,ICA,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",24430,46530
2015,ICA,GOBIERNOS LOCALES,AMBIENTE,1282743,1684261
2015,ICA,GOBIERNOS LOCALES,SANEAMIENTO,7213002,13691305
2015,ICA,GOBIERNO REGIONAL,,,
2015,ICA,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",24430,46530
2015,ICA,TRES NIVELES DE GOBIERNO,AMBIENTE,1282743,1684261
2015,ICA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,7213002,13691305
2015,JUNIN,GOBIERNO NACIONAL,,0,0
2015,JUNIN,GOBIERNOS LOCALES,AGROPECUARIA,7616,9589
2015,JUNIN,GOBIERNOS LOCALES,AMBIENTE,87347,161131
2015,JUNIN,GOBIERNOS LOCALES,SANEAMIENTO,3600184,17135086
2015,JUNIN,GOBIERNOS LOCALES,PROTECCION SOCIAL,1650,1783
2015,JUNIN,GOBIERNO REGIONAL,ENERGIA,357381,407577
2015,JUNIN,TRES NIVELES DE GOBIERNO,AGROPECUARIA,7616,9589
2015,JUNIN,TRES NIVELES DE GOBIERNO,AMBIENTE,87347,161131
2015,JUNIN,TRES NIVELES DE GOBIERNO,SANEAMIENTO,3600184,17135086
2015,JUNIN,TRES NIVELES DE GOBIERNO,PROTECCION SOCIAL,1650,1783
2015,JUNIN,TRES NIVELES DE GOBIERNO,ENERGIA,,
2015,LA LIBERTAD,GOBIERNO NACIONAL,,0,0
2015,LA LIBERTAD,GOBIERNOS LOCALES,AGROPECUARIA,0,207434
2015,LA LIBERTAD,GOBIERNOS LOCALES,ENERGIA,36650,36650
2015,LA LIBERTAD,GOBIERNOS LOCALES,AMBIENTE,1845474,2576127
2015,LA LIBERTAD,GOBIERNOS LOCALES,SANEAMIENTO,1349277,2385635
2015,LA LIBERTAD,GOBIERNO REGIONAL,,,
2015,LA LIBERTAD,TRES NIVELES DE GOBIERNO,AGROPECUARIA,0,207434
2015,LA LIBERTAD,TRES NIVELES DE GOBIERNO,ENERGIA,36650,36650
2015,LA LIBERTAD,TRES NIVELES DE GOBIERNO,AMBIENTE,1845474,2576127
2015,LA LIBERTAD,TRES NIVELES DE GOBIERNO,SANEAMIENTO,1349277,2385635
2015,LAMBAYEQUE,GOBIERNO NACIONAL,,0,0
2015,LAMBAYEQUE,GOBIERNOS LOCALES,TRABAJO,140601,141047
