ANO_EJE,DEPARTAMENTO_META_NOMBRE,TIPO_GOBIERNO_NOMBRE,FUNCION_NOMBRE,MARCO_PRESUPUESTAL,MONTO_DEVENGADO
2018,ANCASH,GOBIERNO NACIONAL,AGROPECUARIA,15401172,0
2018,ANCASH,GOBIERNO NACIONAL,AMBIENTE,67430,16791
2018,ANCASH,GOBIERNO NACIONAL,EDUCACION,2844000,2263144
2018,ANCASH,GOBIERNO NACIONAL,SALUD,44189483,1499123
2018,ANCASH,GOBIERNO NACIONAL,SANEAMIENTO,3231740,0
2018,ANCASH,GOBIERNO NACIONAL,TRANSPORTE,69922762,26665021
2018,ANCASH,GOBIERNOS LOCALES,AGROPECUARIA,8366053,3042044
2018,ANCASH,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,1420050,1385970
2018,ANCASH,GOBIERNOS LOCALES,SANEAMIENTO,3675031,335728
2018,ANCASH,GOBIERNOS LOCALES,TRANSPORTE,53804548,14251682
2018,ANCASH,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,2598637,2590066
2018,ANCASH,TRES NIVELES DE GOBIERNO,AGROPECUARIA,23767225,3042044
2018,ANCASH,TRES NIVELES DE GOBIERNO,AMBIENTE,67430,16791
2018,ANCASH,TRES NIVELES DE GOBIERNO,EDUCACION,2844000,2263148
2018,ANCASH,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,1420050,1385970
2018,ANCASH,TRES NIVELES DE GOBIERNO,SALUD,44189483,1499122
2018,ANCASH,TRES NIVELES DE GOBIERNO,SANEAMIENTO,6906771,335727
2018,ANCASH,TRES NIVELES DE GOBIERNO,TRANSPORTE,123727310,40916705
2018,ANCASH,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,2598637,2590066
2018,AREQUIPA,GOBIERNO NACIONAL,AMBIENTE,506717,56999
2018,AREQUIPA,GOBIERNO NACIONAL,TRANSPORTE,3868256,914317
2018,AREQUIPA,GOBIERNOS LOCALES,EDUCACION,2566653,1003092
2018,AREQUIPA,GOBIERNOS LOCALES,TRANSPORTE,1329210,359500
2018,AREQUIPA,GOBIERNOS REGIONALES,TRANSPORTE,41402898,1003122
2018,AREQUIPA,TRES NIVELES DE GOBIERNO,AMBIENTE,506717,56999
2018,AREQUIPA,TRES NIVELES DE GOBIERNO,EDUCACION,2566653,1003092
2018,AREQUIPA,TRES NIVELES DE GOBIERNO,TRANSPORTE,46600364,2276938
2018,AYACUCHO,GOBIERNO NACIONAL,AMBIENTE,193189,42222
2018,AYACUCHO,GOBIERNO NACIONAL,EDUCACION,78000,62647
